99,99,99,99,99,"First column: 0 = between course, 1 = 10 day course, 2 = 3-day course, 3=Satipatthana, 4=1-Day"
99,99,99,99,99,Second column: Day of course
99,99,99,99,99,Third column: Hour
99,99,99,99,99,Fourth Column: Minute
99,99,99,99,99,Fifth Column: On or off
0,0,5,0,1,Between Course Period Day 0 Wake up Gong
0,0,5,2,0,Wake up Gong
0,0,5,20,1,Meditation / Chanting
0,0,5,22,0,Meditation / Chanting
0,0,7,0,1,Breakfast
0,0,7,1,0,Breakfast
0,0,11,30,1,Lunch
0,0,11,31,0,Lunch
0,0,14,20,1,Group Sitting
0,0,14,22,0,Group Sitting
0,0,18,0,1,Break / Dinner
0,0,18,1,0,Break / Dinner
0,0,19,50,1,Group Sitting
0,0,19,52,0,Group Sitting
1,0,5,0,1,Wake up Gong
1,0,5,2,0,Wake up Gong
1,0,7,0,1,Breakfast
1,0,7,1,0,Breakfast
1,0,11,30,1,Lunch
1,0,11,31,0,Lunch
1,0,18,0,1,Light Dinner
1,0,18,1,0,Light Dinner
1,0,18,50,1,Orientation
1,0,18,52,0,Orientation
1,0,19,50,1,Assemble
1,0,19,51,0,Assemble
1,1,4,0,1,Wake up Gong
1,1,4,3,0,Wake up Gong
1,1,4,20,1,Meditation
1,1,4,23,0,Meditation
1,1,6,30,1,Breakfast
1,1,6,31,0,Breakfast
1,1,7,50,1,Group Sitting
1,1,7,53,0,Group Sitting
1,1,9,10,1,Morning Instruction
1,1,9,11,0,Morning Instruction
1,1,11,0,1,Lunch
1,1,11,1,0,Lunch
1,1,12,50,1,Meditation
1,1,12,53,0,Meditation
1,1,14,15,1,Break
1,1,14,16,0,Break
1,1,14,20,1,Group Sitting
1,1,14,23,0,Group Sitting
1,1,15,40,1,Afternoon Instruction
1,1,15,41,0,Afternoon Instruction
1,1,17,0,1,Break
1,1,17,1,0,Break
1,1,17,50,1,Group Sitting
1,1,17,53,0,Group Sitting
1,1,19,10,1,Discourse
1,1,19,11,0,Discourse
1,1,20,30,1,Post-Discourse Instructions
1,1,20,31,0,Post-Discourse Instructions
1,2,4,0,1,Wake up Gong
1,2,4,3,0,Wake up Gong
1,2,4,20,1,Meditation
1,2,4,23,0,Meditation
1,2,6,30,1,Breakfast
1,2,6,31,0,Breakfast
1,2,7,50,1,Group Sitting
1,2,7,53,0,Group Sitting
1,2,9,10,1,Morning Instruction
1,2,9,11,0,Morning Instruction
1,2,11,0,1,Lunch
1,2,11,1,0,Lunch
1,2,12,50,1,Meditation
1,2,12,53,0,Meditation
1,2,14,15,1,Break
1,2,14,16,0,Break
1,2,14,20,1,Group Sitting
1,2,14,23,0,Group Sitting
1,2,15,40,1,Afternoon Instruction
1,2,15,41,0,Afternoon Instruction
1,2,17,0,1,Break
1,2,17,1,0,Break
1,2,17,50,1,Group Sitting
1,2,17,53,0,Group Sitting
1,2,19,10,1,Discourse
1,2,19,11,0,Discourse
1,2,20,30,1,Post-Discourse Instructions
1,2,20,31,0,Post-Discourse Instructions
